## FILE NAME : MONKEY
10 DIM NT(64),TM(64)
20 DATA 0,3,24,0,29,0,32,0,0,2,24,0,29,0,32,0,0,3,15,0,0,3,27,0,0,3,22,0,27,0,31,0
30 DATA 15,0,0,1,22,0,27,0,31,0,15,2,0,0,17,5,0,1,24,0,29,0,32,0,0,2,24,0,29,0,32,0
40 DATA 0,3,36,0,41,3,0,0,32,0,0,3,24,0,29,0,32,0,41,2,0,0,24,0,29,0,32,0,44,3,43,4
50 DATA 0,0,41,2,22,0,27,0,31,0,39,2,22,0,27,0,31,0,0,3,0,0,0,0,41,6,20,0,25,0,29,0
60 DATA 13,1,0,0,20,0,25,0,29,0,13,3,8,6,0,0,20,0,24,0,27,0,39,2,20,0,24,0,27,0,0,3
70 DATA 32,0,39,3,37,3,20,0,24,0,27,0,36,2,20,0,24,0,27,0,39,2,37,3,0,0,25,0,0,3,22,0
80 DATA 25,0,29,0,37,2,22,0,25,0,29,0,0,2,36,5,0,2,20,0,24,0,29,0,5,0,0,1,0,0,0,0
90 DATA 24,0,29,0,5,0,0,0,36,0,41,0,5,0,0,0,44,0,0,0,0,0,48,0,5,0,0,3,29,0,0,2
100 DATA 41,0,24,0,29,0,32,0,41,1,0,1,24,0,29,0,32,0,0,3,36,0,41,7,24,0,29,0,32,0,0,2
110 DATA 24,0,29,0,32,0,44,3,43,3,41,3,22,0,27,0,31,0,39,2,22,0,27,0,31,0,0,3,13,0,0,0
120 DATA 41,6,0,0,20,0,25,0,29,0,0,0,13,2,0,0,20,0,25,0,29,0,13,4,0,2,29,0,0,3,20,0
130 DATA 25,0,29,0,0,2,20,0,25,0,29,0,43,2,44,3,0,0,24,0,0,3,20,0,24,0,27,0,44,0,0,0
140 DATA 44,2,20,0,24,0,27,0,0,3,34,0,46,7,22,0,46,0,25,0,0,2,22,0,25,0,0,3,43,3,15,2
150 DATA 22,0,27,0,31,0,15,0,0,2,22,0,27,0,31,0,0,0,44,3,43,3,0,0,41,3,22,0,27,0,31,0
160 DATA 39,2,43,0,22,0,27,0,31,0,43,2,44,0,0,0,44,3,0,0,8,3,0,0,44,0,24,0,27,0,32,0
170 DATA 44,2,24,0,27,0,32,0,0,3,43,5,12,2,24,0,28,0,31,0,12,0,0,2,24,0,28,0,31,0,0,2
180 DATA 41,4,17,3,24,0,29,0,32,0,17,0,0,2,24,0,29,0,32,0,44,2,0,0,44,0,43,3,41,3,22,0
190 DATA 27,0,31,0,39,2,22,0,27,0,31,0,43,3,44,4,0,0,8,2,24,0,27,0,32,0,44,2,24,0,27,0
200 DATA 32,0,0,0,0,3,43,3,12,2,24,0,28,0,31,0,0,2,24,0,28,0,31,0,0,3,41,3,17,2,24,0
210 DATA 29,0,32,0,0,2,24,0,29,0,32,0,44,3,43,3,0,0,41,3,22,0,27,0,31,0,39,2,22,0,27,0
220 DATA 31,0,0,3,41,3,0,0,13,2,20,0,25,0,29,0,41,2,20,0,25,0,29,0,0,3,41,7,20,0,25,0
230 DATA 29,0,13,1,0,1,20,0,25,0,29,0,0,0,13,2,0,0,32,0,0,3,24,0,0,3,41,0,20,0,25,0
240 DATA 29,0,41,2,0,0,20,0,25,0,29,0,0,3,39,4,37,3,20,0,24,0,27,0,36,2,20,0,24,0,27,0
250 DATA 39,3,37,3,10,2,0,0,22,0,34,0,25,0,0,0,37,2,22,0,37,0,25,0,10,2,0,1,36,4,5,2
260 DATA 24,0,29,0,32,0,0,2,24,0,29,0,32,0,5,2,0,0,36,0,0,3,32,0,0,3,24,0,29,0,32,0
270 DATA 0,2,24,0,29,0,32,0,0,3,15,0,0,3,12,3,22,0,27,0,31,0,15,2,0,0,22,0,27,0,31,0
280 DATA 0,0,36,0,0,0,41,0,0,0,44,0,0,0,48,0,0,0,48,0,0,0,48,0,17,3,0,0,29,0,0,3
290 DATA 24,0,29,0,32,0,17,0,0,2,24,0,29,0,32,0,17,3,0,3,32,0,0,3,24,0,29,0,32,0,0,2
300 FOR I=1 TO 448 
310 READ A
320 READ B
330 BEEP A,B
340 NEXT I
