## FILE NAME : FF1MUS
10 DIM NT(64),TM(64)
20 DATA 11,3,13,4,15,4,18,4,23,4,25,4,27,4,30,4,35,4,37,4,39,4,42,4,47,4,37,4,39,4,42,4
30 DATA 47,4,42,4,39,4,37,4,47,4,42,4,39,4,37,4,35,4,30,4,27,4,25,4,23,4,18,4,15,4,13,4
40 DATA 8,4,10,4,11,4,15,4,20,4,22,4,23,4,27,4,32,4,34,4,35,4,39,4,44,4,46,4,47,4,39,4
50 DATA 44,4,39,4,47,4,46,4,44,4,39,4,35,4,34,4,32,4,27,4,23,4,22,4,20,4,15,4,11,4,10,4
60 DATA 11,4,13,4,15,4,18,4,23,4,25,4,27,4,30,4,35,4,37,4,39,4,42,4,47,4,37,4,39,4,42,4
70 DATA 47,4,42,4,39,4,37,4,47,4,42,4,39,4,37,4,35,4,30,4,27,4,25,4,23,4,18,4,15,4,13,4
80 DATA 8,4,10,4,11,4,15,4,20,4,22,4,23,4,27,4,32,4,34,4,35,4,39,4,44,4,46,4,47,4,39,4
90 DATA 44,4,39,4,47,4,46,4,44,4,39,4,35,4,34,4,32,4,27,4,23,4,22,4,20,4,15,4,11,4,10,4
100 DATA 8,4,11,4,16,4,18,4,20,4,23,4,28,4,30,4,32,4,35,4,40,4,42,4,44,4,47,4,40,4,42,4
110 DATA 44,4,42,4,40,4,47,4,44,4,42,4,40,4,35,4,32,4,30,4,28,4,23,4,20,4,18,4,16,4,11,4
120 DATA 10,4,13,4,18,4,20,4,22,4,25,4,30,4,32,4,34,4,37,4,42,4,44,4,46,4,37,4,42,4,44,4
130 DATA 46,4,44,4,42,4,37,4,46,4,44,4,42,4,37,4,34,4,32,4,30,4,25,4,22,4,20,4,18,4,13,4
140 DATA 7,4,11,4,14,4,18,4,19,4,23,4,26,4,30,4,31,4,35,4,38,4,42,4,43,4,47,4,38,4,42,4
150 DATA 43,4,42,4,38,4,47,4,43,4,42,4,38,4,35,4,31,4,30,4,26,4,23,4,19,4,18,4,14,4,11,4
160 DATA 9,4,13,4,16,4,20,4,21,4,25,4,28,4,32,4,33,4,37,4,40,4,44,4,45,4,37,4,40,4,44,4
170 DATA 45,4,44,4,40,4,37,4,45,4,44,4,40,4,37,4,33,4,32,4,28,4,25,4,21,4,20,4,16,4,13,4
180 DATA 11,4,13,4,15,4,18,4,23,4,25,4,27,4,30,4,35,4,37,4,39,4,42,4,47,4,37,4,39,4,42,4
190 DATA 47,4,42,4,39,4,37,4,47,4,42,4,39,4,37,4,35,4,30,4,27,4,25,4,23,4,18,4,15,4,13,4
200 DATA 8,4,10,4,11,4,15,4,20,4,22,4,23,4,27,4,32,4,34,4,35,4,39,4,44,4,46,4,47,4,39,4
210 DATA 44,4,39,4,47,4,46,4,44,4,39,4,35,4,34,4,32,4,27,4,23,4,22,4,20,4,15,4,11,4,10,4
220 DATA 11,4,13,4,15,4,18,4,23,4,25,4,27,4,30,4,35,4,37,4,39,4,42,4,47,4,37,4,39,4,42,4
230 DATA 47,4,42,4,39,4,37,4,47,4,42,4,39,4,37,4,35,4,30,4,27,4,25,4,23,4,18,4,15,4,13,4
240 DATA 8,4,10,4,11,4,15,4,20,4,22,4,23,4,27,4,32,4,34,4,35,4,39,4,44,4,46,4,47,4,39,4
250 DATA 44,4,39,4,47,4,46,4,44,4,39,4,35,4,34,4,32,4,27,4,23,4,22,4,20,4,15,4,11,4,10,4
260 DATA 8,4,11,4,16,4,18,4,20,4,23,4,28,4,30,4,32,4,35,4,40,4,42,4,44,4,47,4,40,4,42,4
270 DATA 44,4,42,4,40,4,47,4,44,4,42,4,40,4,35,4,32,4,30,4,28,4,23,4,20,4,18,4,16,4,11,4
280 DATA 10,4,13,4,18,4,20,4,22,4,25,4,30,4,32,4,34,4,37,4,42,4,44,4,46,4,37,4,42,4,44,4
290 DATA 46,4,44,4,42,4,37,4,46,4,44,4,42,4,37,4,34,4,32,4,30,4,25,4,22,4,20,4,18,4,13,4
300 DATA 7,4,11,4,14,4,18,4,19,4,23,4,26,4,30,4,31,4,35,4,38,4,42,4,43,4,47,4,38,4,42,4
310 DATA 43,4,42,4,38,4,47,4,43,4,42,4,38,4,35,4,31,4,30,4,26,4,23,4,19,4,18,4,14,4,11,4
320 DATA 9,4,13,4,16,4,20,4,21,4,25,4,28,4,32,4,33,4,37,4,40,4,44,4,45,4,37,4,40,4,44,4
330 DATA 45,4,44,4,40,4,37,4,45,4,44,4,40,4,37,4,33,4,32,4,28,4,25,4,21,4,20,4,16,4,13,4
340 FOR I=1 TO 512 
350 READ A
360 READ B
370 BEEP A,B
380 NEXT I
